v8-version,6,2,414,78,0
shared-library,"/root/.nvm/versions/node/v8.17.0/bin/node",0x00400000,0x01f73000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libc-2.31.so",0x7fef93a29000,0x7fef93ba1000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libpthread-2.31.so",0x7fef93bff000,0x7fef93c10000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fef93c1e000,0x7fef93c30000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libm-2.31.so",0x7fef93c45000,0x7fef93cec000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28",0x7fef93e1b000,0x7fef93f0c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/librt-2.31.so",0x7fef93f6a000,0x7fef93f6e000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libdl-2.31.so",0x7fef93f73000,0x7fef93f75000,0
shared-library,"/usr/lib/x86_64-linux-gnu/ld-2.31.so",0x7fef93f94000,0x7fef93fb7000,0
shared-library,"[vdso]",0x7ffd9675f000,0x7ffd96761000,0
profiler,"begin",1000
tick,0x7fef93c0b3f4,4422,0,0x0,4
tick,0xe11020,5762,0,0x0,4
tick,0x1267cc0,7140,0,0x0,4
tick,0x121e400,8519,0,0x0,4
tick,0x7fef93f9f0eb,9236,0,0x0,4
tick,0x7fef93f9f0eb,10437,0,0x0,4
tick,0x1238750,11745,0,0x0,4
tick,0x127a620,13042,0,0x0,4
tick,0x12d3800,14367,0,0x0,4
tick,0xe52690,15622,0,0x0,4
tick,0xe22800,16473,0,0x0,4
tick,0xe40780,17550,0,0x0,4
tick,0xe741b0,18941,0,0x0,4
tick,0x1146d90,20184,0,0x0,4
tick,0xd60280,21238,0,0x0,4
tick,0xdb25b0,22247,0,0x0,4
tick,0x10655c0,23195,0,0x0,4
tick,0x113a2a0,23716,0,0x0,4
tick,0xa95ba0,26314,0,0x0,4
tick,0x7fef93ac2ed7,28215,0,0x0,4
tick,0x7fef93ac2f1e,28259,0,0x0,4
tick,0x106a9cb,29380,0,0x0,4
tick,0x7fef93ac2ed7,31165,0,0x0,4
tick,0x7fef93ac2c5b,31741,0,0x0,4
tick,0x7fef93ac2ed7,33625,0,0x0,4
tick,0x7fef93ac2f1e,33861,0,0x0,4
tick,0xef2ad0,37096,0,0x0,4
tick,0x113a2a1,37206,0,0x0,4
tick,0x7fef93ac2ed7,39126,0,0x0,4
tick,0x7fef93ac2ed7,39811,0,0x0,4
tick,0x1069147,40695,0,0x0,4
tick,0xe00494,41793,0,0x0,4
code-creation,Stub,3,41945,0xc7818f04060,234,"JSEntryStub"
code-creation,Builtin,5,43181,0xc7818f041c0,128,"JSEntryTrampoline"
code-creation,Stub,3,43192,0xc7818f042a0,286,"CEntryStub"
code-creation,Builtin,5,43196,0xc7818f04420,123,"Call_ReceiverIsAny"
code-creation,Builtin,5,43199,0xc7818f04500,295,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,43201,0xc7818f046a0,351,"ToObject"
code-creation,Stub,3,43204,0xc7818f04860,2084,"RecordWriteStub"
code-creation,Stub,3,43207,0xc7818f05100,292,"StoreBufferOverflowStub"
code-creation,Builtin,5,43209,0xc7818f052a0,239,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,43212,0xc7818f05400,139,"CallBoundFunction"
code-creation,Builtin,5,43214,0xc7818f05500,548,"CallProxy"
code-creation,Stub,3,43216,0xc7818f057a0,1693,"GetPropertyStub"
code-creation,Builtin,5,43219,0xc7818f05ea0,270,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,43221,0xc7818f06020,234,"JSEntryStub"
code-creation,Builtin,5,43224,0xc7818f06180,128,"JSConstructEntryTrampoline"
code-creation,Builtin,5,43226,0xc7818f06260,77,"Construct"
code-creation,Builtin,5,43229,0xc7818f06320,18,"ConstructFunction"
code-creation,Builtin,5,43235,0xc7818f063a0,139,"ConstructBoundFunction"
code-creation,Builtin,5,43243,0xc7818f064a0,624,"ConstructProxy"
code-creation,Builtin,5,43245,0xc7818f06780,43,"ConstructedNonConstructable"
code-creation,Builtin,5,43248,0xc7818f06820,15,"EmptyFunction"
code-creation,Builtin,5,43250,0xc7818f068a0,28,"AdaptorWithBuiltinExitFrame"
code-creation,Stub,3,43253,0xc7818f06920,286,"CEntryStub"
code-creation,Builtin,5,43255,0xc7818f06aa0,615,"CompileLazy"
code-creation,Stub,3,43257,0xc7818f06d80,440,"RecordWriteStub"
tick,0x7fef93b8f6a7,43271,0,0x0,4
code-creation,Stub,3,43302,0xc7818f06fa0,1192,"RecordWriteStub"
code-creation,Stub,3,43308,0xc7818f074c0,72,"StoreBufferOverflowStub"
code-creation,Stub,3,43310,0xc7818f07580,1220,"RecordWriteStub"
code-creation,Builtin,5,43312,0xc7818f07ac0,277,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,43315,0xc7818f07c40,925,"FastNewObject"
code-creation,Stub,3,43318,0xc7818f08040,2141,"RecordWriteStub"
code-creation,Handler,4,43320,0xc7818f08900,164,"An IC handler from the snapshot"
code-creation,Stub,3,43323,0xc7818f08a20,87,"DoubleToIStub"
code-creation,Stub,3,43408,0xc7818f08ae0,93,"DoubleToIStub"
code-creation,Stub,3,43410,0xc7818f08ba0,469,"CEntryStub"
code-creation,Stub,3,43413,0xc7818f08de0,2088,"RecordWriteStub"
code-creation,Stub,3,43415,0xc7818f09680,2072,"RecordWriteStub"
code-creation,Stub,3,43417,0xc7818f09f00,2084,"RecordWriteStub"
code-creation,Stub,3,43419,0xc7818f0a7a0,2119,"RecordWriteStub"
code-creation,Stub,3,43421,0xc7818f0b060,2099,"RecordWriteStub"
code-creation,Stub,3,43424,0xc7818f0b900,2088,"RecordWriteStub"
code-creation,Stub,3,43426,0xc7818f0c1a0,1688,"StringAddStub"
code-creation,Stub,3,43428,0xc7818f0c8a0,890,"RecordWriteStub"
code-creation,Stub,3,43430,0xc7818f0cc80,2134,"RecordWriteStub"
