v8-version,7,8,279,23,-node.46,0
shared-library,/root/.nvm/versions/node/v12.22.0/bin/node,0x400000,0x2ab5000,0
shared-library,/usr/lib/x86_64-linux-gnu/libc-2.31.so,0x7f1636419000,0x7f16365b6000,0
shared-library,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so,0x7f163660b000,0x7f1636623000,0
shared-library,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7f163662e000,0x7f1636643000,0
shared-library,/usr/lib/x86_64-linux-gnu/libm-2.31.so,0x7f1636649000,0x7f16366ff000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,0x7f1636798000,0x7f163691f000,0
shared-library,/usr/lib/x86_64-linux-gnu/libdl-2.31.so,0x7f163697a000,0x7f163697d000,0
shared-library,/usr/lib/x86_64-linux-gnu/ld-2.31.so,0x7f163699b000,0x7f16369bf000,0
shared-library,[vdso],0x7fff25afb000,0x7fff25afd000,0
profiler,begin,1000
tick,0x7f163661e3f4,982,0,0x0,6
tick,0xc8efee,2050,0,0x0,6
tick,0xdc6840,3153,0,0x0,6
code-creation,Builtin,3,3233,0x138c420,1634,RecordWrite
code-creation,Builtin,3,3256,0x138caa0,457,EphemeronKeyBarrier
code-creation,Builtin,3,3263,0x138cc80,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,3269,0x138ccc0,294,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,3275,0x138ce00,203,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,3282,0x138cee0,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,3288,0x138d000,285,CallFunction_ReceiverIsAny
code-creation,Builtin,3,3295,0x138d120,130,CallBoundFunction
code-creation,Builtin,3,3300,0x138d1c0,105,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,3306,0x138d240,105,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,3312,0x138d2c0,105,Call_ReceiverIsAny
code-creation,Builtin,3,3318,0x138d340,890,CallProxy
code-creation,Builtin,3,3323,0x138d6c0,78,CallVarargs
code-creation,Builtin,3,3328,0x138d720,996,CallWithSpread
code-creation,Builtin,3,3342,0x138db20,990,CallWithArrayLike
code-creation,Builtin,3,3348,0x138df00,103,CallForwardVarargs
code-creation,Builtin,3,3353,0x138df80,103,CallFunctionForwardVarargs
code-creation,Builtin,3,3359,0x138e000,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,3365,0x138e0a0,273,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,3373,0x138e1c0,382,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,3380,0x138e340,26,ConstructFunction
code-creation,Builtin,3,3386,0x138e360,130,ConstructBoundFunction
code-creation,Builtin,3,3392,0x138e400,28,ConstructedNonConstructable
code-creation,Builtin,3,3398,0x138e420,86,Construct
code-creation,Builtin,3,3403,0x138e480,78,ConstructVarargs
code-creation,Builtin,3,3409,0x138e4e0,1020,ConstructWithSpread
code-creation,Builtin,3,3415,0x138e8e0,1076,ConstructWithArrayLike
code-creation,Builtin,3,3421,0x138ed20,142,ConstructForwardVarargs
code-creation,Builtin,3,3426,0x138edc0,142,ConstructFunctionForwardVarargs
code-creation,Builtin,3,3433,0x138ee60,328,JSConstructStubGeneric
code-creation,Builtin,3,3438,0x138efc0,244,JSBuiltinsConstructStub
code-creation,Builtin,3,3444,0x138f0c0,943,FastNewObject
code-creation,Builtin,3,3450,0x138f480,301,FastNewClosure
code-creation,Builtin,3,3455,0x138f5c0,213,FastNewFunctionContextEval
code-creation,Builtin,3,3461,0x138f6a0,213,FastNewFunctionContextFunction
code-creation,Builtin,3,3468,0x138f780,258,CreateRegExpLiteral
code-creation,Builtin,3,3473,0x138f8a0,586,CreateEmptyArrayLiteral
code-creation,Builtin,3,3480,0x138fb00,1188,CreateShallowArrayLiteral
code-creation,Builtin,3,3485,0x138ffc0,1718,CreateShallowObjectLiteral
code-creation,Builtin,3,3491,0x1390680,866,ConstructProxy
code-creation,Builtin,3,3497,0x1390a00,188,JSEntry
code-creation,Builtin,3,3502,0x1390ac0,188,JSConstructEntry
code-creation,Builtin,3,3507,0x1390b80,188,JSRunMicrotasksEntry
code-creation,Builtin,3,3513,0x1390c40,98,JSEntryTrampoline
code-creation,Builtin,3,3519,0x1390cc0,98,JSConstructEntryTrampoline
code-creation,Builtin,3,3525,0x1390d40,310,ResumeGeneratorTrampoline
code-creation,Builtin,3,3531,0x1390e80,721,StringCharAt
code-creation,Builtin,3,3536,0x1391160,890,StringCodePointAt
code-creation,Builtin,3,3542,0x13914e0,1433,StringFromCodePointAt
code-creation,Builtin,3,3559,0x1391a80,580,StringEqual
code-creation,Builtin,3,3565,0x1391ce0,288,StringGreaterThan
code-creation,Builtin,3,3571,0x1391e20,288,StringGreaterThanOrEqual
code-creation,Builtin,3,3576,0x1391f60,1234,StringIndexOf
code-creation,Builtin,3,3581,0x1392440,288,StringLessThan
code-creation,Builtin,3,3587,0x1392580,288,StringLessThanOrEqual
code-creation,Builtin,3,3592,0x13926c0,3376,StringSubstring
code-creation,Builtin,3,3597,0x1393400,120,OrderedHashTableHealIndex
code-creation,Builtin,3,3603,0x1393480,851,InterpreterEntryTrampoline
code-creation,Builtin,3,3609,0x13937e0,82,InterpreterPushArgsThenCall
code-creation,Builtin,3,3615,0x1393840,88,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,3622,0x13938a0,85,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,3628,0x1393900,81,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,3634,0x1393960,81,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,3641,0x13939c0,84,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,3648,0x1393a20,197,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,3654,0x1393b00,82,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,3660,0x1393b60,63,InterpreterOnStackReplacement
code-creation,Builtin,3,3666,0x1393ba0,1101,CompileLazy
code-creation,Builtin,3,3672,0x1394000,92,CompileLazyDeoptimizedCode
code-creation,Builtin,3,3678,0x1394060,177,InstantiateAsmJs
code-creation,Builtin,3,3684,0x1394120,32,NotifyDeoptimized
code-creation,Builtin,3,3689,0x1394160,52,ContinueToCodeStubBuiltin
code-creation,Builtin,3,3695,0x13941a0,60,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,3702,0x13941e0,56,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,3708,0x1394220,64,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,3714,0x1394280,287,CallApiCallback
code-creation,Builtin,3,3720,0x13943a0,269,CallApiGetter
code-creation,Builtin,3,3725,0x13944c0,12,HandleApiCall
code-creation,Builtin,3,3731,0x13944e0,12,HandleApiCallAsFunction
code-creation,Builtin,3,3736,0x1394500,12,HandleApiCallAsConstructor
code-creation,Builtin,3,3743,0x1394520,92,AllocateInYoungGeneration
code-creation,Builtin,3,3748,0x1394580,80,AllocateRegularInYoungGeneration
code-creation,Builtin,3,3755,0x13945e0,92,AllocateInOldGeneration
code-creation,Builtin,3,3760,0x1394640,80,AllocateRegularInOldGeneration
code-creation,Builtin,3,3767,0x13946a0,498,CopyFastSmiOrObjectElements
code-creation,Builtin,3,3773,0x13948a0,583,GrowFastDoubleElements
code-creation,Builtin,3,3779,0x1394b00,478,GrowFastSmiOrObjectElements
code-creation,Builtin,3,3785,0x1394ce0,453,NewArgumentsElements
code-creation,Builtin,3,3790,0x1394ec0,496,DebugBreakTrampoline
code-creation,Builtin,3,3796,0x13950c0,141,FrameDropperTrampoline
code-creation,Builtin,3,3803,0x1395160,45,HandleDebuggerStatement
code-creation,Builtin,3,3808,0x13951a0,282,ToObject
code-creation,Builtin,3,3814,0x13952c0,104,ToBoolean
code-creation,Builtin,3,3819,0x1395340,269,OrdinaryToPrimitive_Number
code-creation,Builtin,3,3825,0x1395460,269,OrdinaryToPrimitive_String
code-creation,Builtin,3,3831,0x1395580,219,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,3837,0x1395660,219,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,3843,0x1395740,219,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,3849,0x1395820,85,StringToNumber
code-creation,Builtin,3,3855,0x1395880,129,ToName
code-creation,Builtin,3,3860,0x1395920,243,NonNumberToNumber
code-creation,Builtin,3,3865,0x1395a20,259,NonNumberToNumeric
code-creation,Builtin,3,3871,0x1395b40,235,ToNumber
code-creation,Builtin,3,3876,0x1395c40,272,ToNumberConvertBigInt
code-creation,Builtin,3,3882,0x1395d60,275,ToNumeric
code-creation,Builtin,3,3887,0x1395e80,261,NumberToString
code-creation,Builtin,3,3893,0x1395fa0,466,ToInteger
code-creation,Builtin,3,3898,0x1396180,478,ToInteger_TruncateMinusZero
code-creation,Builtin,3,3904,0x1396360,394,ToLength
code-creation,Builtin,3,3910,0x1396500,140,Typeof
code-creation,Builtin,3,3915,0x13965a0,69,GetSuperConstructor
code-creation,Builtin,3,3927,0x1396600,133,BigIntToI64
code-creation,Builtin,3,3933,0x13966a0,12,BigIntToI32Pair
code-creation,Builtin,3,3941,0x13966c0,285,I64ToBigInt
code-creation,Builtin,3,3947,0x13967e0,12,I32PairToBigInt
code-creation,Builtin,3,3952,0x1396800,112,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,3959,0x1396880,2585,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,3964,0x13972a0,36,KeyedLoadIC_Slow
code-creation,Builtin,3,3970,0x13972e0,16522,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,3976,0x139b380,40,KeyedStoreIC_Slow
code-creation,Builtin,3,3982,0x139b3c0,40,LoadGlobalIC_Slow
code-creation,Builtin,3,3987,0x139b400,68,LoadIC_FunctionPrototype
code-creation,Builtin,3,3993,0x139b460,36,LoadIC_Slow
code-creation,Builtin,3,3999,0x139b4a0,20,LoadIC_StringLength
code-creation,Builtin,3,4004,0x139b4c0,24,LoadIC_StringWrapperLength
code-creation,Builtin,3,4010,0x139b4e0,2940,LoadIC_NoFeedback
code-creation,Builtin,3,4016,0x139c060,40,StoreGlobalIC_Slow
code-creation,Builtin,3,4021,0x139c0a0,6704,StoreIC_NoFeedback
code-creation,Builtin,3,4027,0x139dae0,40,StoreInArrayLiteralIC_Slow
code-creation,Builtin,3,4033,0x139db20,368,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,4039,0x139dca0,80,LoadIndexedInterceptorIC
code-creation,Builtin,3,4045,0x139dd00,40,StoreInterceptorIC
code-creation,Builtin,3,4050,0x139dd40,536,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,3,4057,0x139df60,536,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,3,4065,0x139e180,536,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,3,4072,0x139e3a0,536,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,4080,0x139e5c0,40,StoreInArrayLiteralIC_Slow_Standard
code-creation,Builtin,3,4086,0x139e600,5784,StoreFastElementIC_Standard
code-creation,Builtin,3,4092,0x139fca0,6716,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,3,4099,0x13a16e0,5776,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,3,4106,0x13a2d80,3220,StoreFastElementIC_NoTransitionHandleCOW
