v8-version,7,8,279,23,-node.46,0
shared-library,/root/.nvm/versions/node/v12.22.0/bin/node,0x400000,0x2ab5000,0
shared-library,/usr/lib/x86_64-linux-gnu/libc-2.31.so,0x7f834d11f000,0x7f834d2bc000,0
shared-library,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so,0x7f834d311000,0x7f834d329000,0
shared-library,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7f834d334000,0x7f834d349000,0
shared-library,/usr/lib/x86_64-linux-gnu/libm-2.31.so,0x7f834d34f000,0x7f834d405000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,0x7f834d49e000,0x7f834d625000,0
shared-library,/usr/lib/x86_64-linux-gnu/libdl-2.31.so,0x7f834d680000,0x7f834d683000,0
shared-library,/usr/lib/x86_64-linux-gnu/ld-2.31.so,0x7f834d6a1000,0x7f834d6c5000,0
shared-library,[vdso],0x7ffe17d55000,0x7ffe17d57000,0
profiler,begin,1000
tick,0x7f834d5c36b4,1215,0,0x0,6
tick,0xd55aae,2281,0,0x0,6
tick,0xf45173,3349,0,0x0,6
code-creation,Builtin,3,4087,0x138c420,1634,RecordWrite
code-creation,Builtin,3,4113,0x138caa0,457,EphemeronKeyBarrier
code-creation,Builtin,3,4125,0x138cc80,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,4139,0x138ccc0,294,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,4153,0x138ce00,203,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,4169,0x138cee0,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,4180,0x138d000,285,CallFunction_ReceiverIsAny
code-creation,Builtin,3,4188,0x138d120,130,CallBoundFunction
code-creation,Builtin,3,4196,0x138d1c0,105,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,4206,0x138d240,105,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,4221,0x138d2c0,105,Call_ReceiverIsAny
code-creation,Builtin,3,4230,0x138d340,890,CallProxy
code-creation,Builtin,3,4237,0x138d6c0,78,CallVarargs
code-creation,Builtin,3,4245,0x138d720,996,CallWithSpread
code-creation,Builtin,3,4264,0x138db20,990,CallWithArrayLike
code-creation,Builtin,3,4272,0x138df00,103,CallForwardVarargs
code-creation,Builtin,3,4280,0x138df80,103,CallFunctionForwardVarargs
code-creation,Builtin,3,4290,0x138e000,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,4299,0x138e0a0,273,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,4309,0x138e1c0,382,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,4319,0x138e340,26,ConstructFunction
code-creation,Builtin,3,4327,0x138e360,130,ConstructBoundFunction
code-creation,Builtin,3,4335,0x138e400,28,ConstructedNonConstructable
code-creation,Builtin,3,4347,0x138e420,86,Construct
code-creation,Builtin,3,4359,0x138e480,78,ConstructVarargs
code-creation,Builtin,3,4392,0x138e4e0,1020,ConstructWithSpread
code-creation,Builtin,3,4427,0x138e8e0,1076,ConstructWithArrayLike
code-creation,Builtin,3,4451,0x138ed20,142,ConstructForwardVarargs
code-creation,Builtin,3,4464,0x138edc0,142,ConstructFunctionForwardVarargs
code-creation,Builtin,3,4481,0x138ee60,328,JSConstructStubGeneric
code-creation,Builtin,3,4499,0x138efc0,244,JSBuiltinsConstructStub
code-creation,Builtin,3,4514,0x138f0c0,943,FastNewObject
